   X,    Y,    Latitude,   Longitude, VGRD_201906170000
  32,   39,   52.671804,  -97.002140,       -2.054
  33,   39,   52.673165,  -96.843987,       -1.744
  34,   39,   52.674413,  -96.685830,       -1.624
  35,   39,   52.675550,  -96.527668,       -1.624
  36,   39,   52.676575,  -96.369503,       -1.664
  37,   39,   52.677487,  -96.211333,       -1.714
  38,   39,   52.678288,  -96.053160,       -1.764
  39,   39,   52.678977,  -95.894984,       -1.854
  40,   39,   52.679554,  -95.736806,       -1.964
  41,   39,   52.680020,  -95.578625,       -2.064
  42,   39,   52.680373,  -95.420444,       -2.154
  43,   39,   52.680615,  -95.262261,       -2.224
  44,   39,   52.680744,  -95.104077,       -2.254
   1,   40,   52.669977, -101.908072,       -2.764
   2,   40,   52.674806, -101.750105,       -2.664
   3,   40,   52.679523, -101.592119,       -2.524
   4,   40,   52.684128, -101.434116,       -2.404
   5,   40,   52.688622, -101.276095,       -2.374
   6,   40,   52.693003, -101.118057,       -2.484
   7,   40,   52.697273, -100.960002,       -2.834
   8,   40,   52.701431, -100.801931,       -3.154
   9,   40,   52.705477, -100.643844,       -3.434
  10,   40,   52.709411, -100.485742,       -3.644
  11,   40,   52.713233, -100.327625,       -3.864
  12,   40,   52.716943, -100.169493,       -3.854
  13,   40,   52.720542, -100.011348,       -3.574
  14,   40,   52.724029,  -99.853189,       -3.064
  15,   40,   52.727403,  -99.695016,       -2.714
  16,   40,   52.730666,  -99.536831,       -2.584
  17,   40,   52.733817,  -99.378633,       -2.654
  18,   40,   52.736856,  -99.220424,       -2.874
  19,   40,   52.739783,  -99.062203,       -3.194
  20,   40,   52.742598,  -98.903970,       -3.504
  21,   40,   52.745302,  -98.745728,       -3.834
  22,   40,   52.747893,  -98.587475,       -4.324
  23,   40,   52.750373,  -98.429212,       -5.054
  24,   40,   52.752741,  -98.270940,       -5.654
  25,   40,   52.754996,  -98.112659,       -6.074
  26,   40,   52.757140,  -97.954369,       -6.264
  27,   40,   52.759172,  -97.796072,       -6.174
  28,   40,   52.761092,  -97.637766,       -5.554
  29,   40,   52.762900,  -97.479454,       -4.634
  30,   40,   52.764597,  -97.321135,       -3.614
  31,   40,   52.766181,  -97.162809,       -2.804
  32,   40,   52.767654,  -97.004478,       -2.304
  33,   40,   52.769014,  -96.846141,       -2.004
  34,   40,   52.770263,  -96.687799,       -1.844
  35,   40,   52.771400,  -96.529453,       -1.844
  36,   40,   52.772424,  -96.371102,       -1.854
  37,   40,   52.773337,  -96.212748,       -1.874
  38,   40,   52.774138,  -96.054390,       -1.904
  39,   40,   52.774828,  -95.896029,       -1.984
  40,   40,   52.775405,  -95.737666,       -2.094
  41,   40,   52.775870,  -95.579301,       -2.194
  42,   40,   52.776224,  -95.420935,       -2.294
  43,   40,   52.776465,  -95.262567,       -2.374
  44,   40,   52.776595,  -95.104198,       -2.414
   1,   41,   52.765714, -101.916137,       -2.074
   2,   41,   52.770543, -101.757986,       -2.024
   3,   41,   52.775261, -101.599817,       -1.914
   4,   41,   52.779867, -101.441629,       -1.784
   5,   41,   52.784361, -101.283424,       -1.674
   6,   41,   52.788743, -101.125202,       -1.634
   7,   41,   52.793014, -100.966963,       -1.884
   8,   41,   52.797172, -100.808708,       -2.314
   9,   41,   52.801219, -100.650437,       -2.874
  10,   41,   52.805153, -100.492151,       -3.304
  11,   41,   52.808976, -100.333849,       -3.554
  12,   41,   52.812687, -100.175533,       -3.534
  13,   41,   52.816286, -100.017203,       -3.274
  14,   41,   52.819773,  -99.858860,       -2.824
  15,   41,   52.823148,  -99.700503,       -2.624
  16,   41,   52.826411,  -99.542133,       -2.614
  17,   41,   52.829563,  -99.383750,       -2.754
  18,   41,   52.832602,  -99.225356,       -3.044
  19,   41,   52.835530,  -99.066950,       -3.204
  20,   41,   52.838345,  -98.908534,       -3.354
  21,   41,   52.841049,  -98.750106,       -3.604
  22,   41,   52.843641,  -98.591668,       -4.144
  23,   41,   52.846121,  -98.433221,       -4.944
  24,   41,   52.848489,  -98.274764,       -5.554
  25,   41,   52.850745,  -98.116298,       -5.914
  26,   41,   52.852889,  -97.957823,       -6.004
  27,   41,   52.854921,  -97.799341,       -5.724
  28,   41,   52.856842,  -97.640851,       -5.114
  29,   41,   52.858650,  -97.482353,       -4.304
  30,   41,   52.860347,  -97.323849,       -3.444
  31,   41,   52.861931,  -97.165338,       -2.844
  32,   41,   52.863404,  -97.006822,       -2.474
  33,   41,   52.864765,  -96.848300,       -2.244
  34,   41,   52.866014,  -96.689773,       -2.104
  35,   41,   52.867151,  -96.531241,       -2.084
  36,   41,   52.868176,  -96.372706,       -2.064
  37,   41,   52.869089,  -96.214166,       -2.054
  38,   41,   52.869890,  -96.055623,       -2.064
  39,   41,   52.870579,  -95.897077,       -2.144
  40,   41,   52.871156,  -95.738529,       -2.254
  41,   41,   52.871622,  -95.579979,       -2.364
  42,   41,   52.871975,  -95.421427,       -2.484
  43,   41,   52.872217,  -95.262874,       -2.564
  44,   41,   52.872346,  -95.104320,       -2.634
   1,   42,   52.861352, -101.924221,       -1.454
   2,   42,   52.866182, -101.765886,       -1.394
   3,   42,   52.870901, -101.607532,       -1.334
   4,   42,   52.875507, -101.449160,       -1.264
   5,   42,   52.880002, -101.290771,       -1.184
   6,   42,   52.884385, -101.132364,       -1.094
   7,   42,   52.888656, -100.973941,       -1.244
   8,   42,   52.892815, -100.815501,       -1.614
   9,   42,   52.896862, -100.657045,       -2.184
  10,   42,   52.900797, -100.498574,       -2.694
  11,   42,   52.904620, -100.340088,       -3.064
  12,   42,   52.908331, -100.181587,       -3.184
  13,   42,   52.911931, -100.023072,       -3.024
  14,   42,   52.915418,  -99.864544,       -2.654
  15,   42,   52.918794,  -99.706002,       -2.484
  16,   42,   52.922058,  -99.547447,       -2.464
  17,   42,   52.925210,  -99.388880,       -2.604
  18,   42,   52.928249,  -99.230300,       -2.844
  19,   42,   52.931177,  -99.071710,       -3.064
  20,   42,   52.933993,  -98.913107,       -3.254
  21,   42,   52.936697,  -98.754495,       -3.524
  22,   42,   52.939290,  -98.595872,       -4.054
  23,   42,   52.941770,  -98.437239,       -4.734
  24,   42,   52.944138,  -98.278597,       -5.264
  25,   42,   52.946395,  -98.119945,       -5.564
  26,   42,   52.948539,  -97.961285,       -5.624
  27,   42,   52.950572,  -97.802618,       -5.274
  28,   42,   52.952492,  -97.643942,       -4.614
  29,   42,   52.954301,  -97.485259,       -3.764
  30,   42,   52.955998,  -97.326569,       -3.134
  31,   42,   52.957582,  -97.167873,       -2.774
  32,   42,   52.959055,  -97.009171,       -2.564
  33,   42,   52.960416,  -96.850464,       -2.444
  34,   42,   52.961665,  -96.691751,       -2.344
  35,   42,   52.962802,  -96.533034,       -2.294
  36,   42,   52.963827,  -96.374313,       -2.254
  37,   42,   52.964741,  -96.215588,       -2.224
  38,   42,   52.965542,  -96.056859,       -2.234
  39,   42,   52.966231,  -95.898128,       -2.314
  40,   42,   52.966808,  -95.739394,       -2.434
  41,   42,   52.967274,  -95.580658,       -2.584
  42,   42,   52.967627,  -95.421920,       -2.724
  43,   42,   52.967869,  -95.263182,       -2.834
  44,   42,   52.967999,  -95.104442,       -2.914
