   X,    Y,    Latitude,   Longitude, HGT_201906131200
   4,   41,   52.779867, -101.441629,       63.991
   5,   41,   52.784361, -101.283424,       34.491
   6,   41,   52.788743, -101.125202,       26.428
   7,   41,   52.793014, -100.966963,       23.803
   8,   41,   52.797172, -100.808708,       24.366
   9,   41,   52.801219, -100.650437,       28.178
  10,   41,   52.805153, -100.492151,       38.303
  11,   41,   52.808976, -100.333849,       48.553
  12,   41,   52.812687, -100.175533,       51.491
  13,   41,   52.816286, -100.017203,       49.428
  14,   41,   52.819773,  -99.858860,       45.741
  15,   41,   52.823148,  -99.700503,       45.741
  16,   41,   52.826411,  -99.542133,       45.491
  17,   41,   52.829563,  -99.383750,       45.991
  18,   41,   52.832602,  -99.225356,       51.303
  19,   41,   52.835530,  -99.066950,       69.928
  20,   41,   52.838345,  -98.908534,       60.866
  21,   41,   52.841049,  -98.750106,       38.366
  22,   41,   52.843641,  -98.591668,       34.116
  23,   41,   52.846121,  -98.433221,       35.991
  24,   41,   52.848489,  -98.274764,       40.116
  25,   41,   52.850745,  -98.116298,       43.741
  26,   41,   52.852889,  -97.957823,       41.866
  27,   41,   52.854921,  -97.799341,       31.491
  28,   41,   52.856842,  -97.640851,       29.741
  29,   41,   52.858650,  -97.482353,       53.803
  30,   41,   52.860347,  -97.323849,      123.616
  31,   41,   52.861931,  -97.165338,      162.678
  32,   41,   52.863404,  -97.006822,      187.303
  33,   41,   52.864765,  -96.848300,      205.178
  34,   41,   52.866014,  -96.689773,      228.241
  35,   41,   52.867151,  -96.531241,      229.741
  36,   41,   52.868176,  -96.372706,      189.366
  37,   41,   52.869089,  -96.214166,      142.803
  38,   41,   52.869890,  -96.055623,      129.866
  39,   41,   52.870579,  -95.897077,      125.678
  40,   41,   52.871156,  -95.738529,      121.553
  41,   41,   52.871622,  -95.579979,      118.678
  42,   41,   52.871975,  -95.421427,      118.428
  43,   41,   52.872217,  -95.262874,      136.741
  44,   41,   52.872346,  -95.104320,      145.116
   1,   42,   52.861352, -101.924221,       48.428
   2,   42,   52.866182, -101.765886,       42.303
   3,   42,   52.870901, -101.607532,       47.366
   4,   42,   52.875507, -101.449160,       46.178
   5,   42,   52.880002, -101.290771,       32.616
   6,   42,   52.884385, -101.132364,       27.866
   7,   42,   52.888656, -100.973941,       25.178
   8,   42,   52.892815, -100.815501,       24.366
   9,   42,   52.896862, -100.657045,       25.741
  10,   42,   52.900797, -100.498574,       32.053
  11,   42,   52.904620, -100.340088,       38.241
  12,   42,   52.908331, -100.181587,       42.928
  13,   42,   52.911931, -100.023072,       45.553
  14,   42,   52.915418,  -99.864544,       48.553
  15,   42,   52.918794,  -99.706002,       49.303
  16,   42,   52.922058,  -99.547447,       48.053
  17,   42,   52.925210,  -99.388880,       47.616
  18,   42,   52.928249,  -99.230300,       58.491
  19,   42,   52.931177,  -99.071710,       74.991
  20,   42,   52.933993,  -98.913107,       67.116
  21,   42,   52.936697,  -98.754495,       48.553
  22,   42,   52.939290,  -98.595872,       47.678
  23,   42,   52.941770,  -98.437239,       44.491
  24,   42,   52.944138,  -98.278597,       43.053
  25,   42,   52.946395,  -98.119945,       45.428
  26,   42,   52.948539,  -97.961285,       38.991
  27,   42,   52.950572,  -97.802618,       30.428
  28,   42,   52.952492,  -97.643942,       29.991
  29,   42,   52.954301,  -97.485259,       48.616
  30,   42,   52.955998,  -97.326569,      121.178
  31,   42,   52.957582,  -97.167873,      165.116
  32,   42,   52.959055,  -97.009171,      190.053
  33,   42,   52.960416,  -96.850464,      204.991
  34,   42,   52.961665,  -96.691751,      226.803
  35,   42,   52.962802,  -96.533034,      222.491
  36,   42,   52.963827,  -96.374313,      184.803
  37,   42,   52.964741,  -96.215588,      133.491
  38,   42,   52.965542,  -96.056859,      129.178
  39,   42,   52.966231,  -95.898128,      124.116
  40,   42,   52.966808,  -95.739394,      118.991
  41,   42,   52.967274,  -95.580658,      117.241
  42,   42,   52.967627,  -95.421920,      124.741
  43,   42,   52.967869,  -95.263182,      136.116
  44,   42,   52.967999,  -95.104442,      137.428
