   X,    Y,    Latitude,   Longitude, UGRD_201907010600
   4,   41,   52.779867, -101.441629,        8.105
   5,   41,   52.784361, -101.283424,        8.167
   6,   41,   52.788743, -101.125202,        7.355
   7,   41,   52.793014, -100.966963,        5.667
   8,   41,   52.797172, -100.808708,        5.355
   9,   41,   52.801219, -100.650437,        6.792
  10,   41,   52.805153, -100.492151,        8.105
  11,   41,   52.808976, -100.333849,        7.980
  12,   41,   52.812687, -100.175533,        7.105
  13,   41,   52.816286, -100.017203,        6.292
  14,   41,   52.819773,  -99.858860,        6.855
  15,   41,   52.823148,  -99.700503,        7.917
  16,   41,   52.826411,  -99.542133,        8.292
  17,   41,   52.829563,  -99.383750,        8.167
  18,   41,   52.832602,  -99.225356,        7.605
  19,   41,   52.835530,  -99.066950,        5.667
  20,   41,   52.838345,  -98.908534,        4.042
  21,   41,   52.841049,  -98.750106,        3.167
  22,   41,   52.843641,  -98.591668,        3.667
  23,   41,   52.846121,  -98.433221,        3.730
  24,   41,   52.848489,  -98.274764,        3.605
  25,   41,   52.850745,  -98.116298,        3.480
  26,   41,   52.852889,  -97.957823,        3.355
  27,   41,   52.854921,  -97.799341,        3.230
  28,   41,   52.856842,  -97.640851,        2.792
  29,   41,   52.858650,  -97.482353,        2.917
  30,   41,   52.860347,  -97.323849,        4.105
  31,   41,   52.861931,  -97.165338,        5.667
  32,   41,   52.863404,  -97.006822,        6.730
  33,   41,   52.864765,  -96.848300,        7.355
  34,   41,   52.866014,  -96.689773,        8.105
  35,   41,   52.867151,  -96.531241,        8.730
  36,   41,   52.868176,  -96.372706,        9.542
  37,   41,   52.869089,  -96.214166,       10.230
  38,   41,   52.869890,  -96.055623,       10.792
  39,   41,   52.870579,  -95.897077,       11.167
  40,   41,   52.871156,  -95.738529,       11.542
  41,   41,   52.871622,  -95.579979,       11.917
  42,   41,   52.871975,  -95.421427,       12.230
  43,   41,   52.872217,  -95.262874,       12.605
  44,   41,   52.872346,  -95.104320,       12.917
   1,   42,   52.861352, -101.924221,        5.480
   2,   42,   52.866182, -101.765886,        6.230
   3,   42,   52.870901, -101.607532,        6.730
   4,   42,   52.875507, -101.449160,        7.167
   5,   42,   52.880002, -101.290771,        7.542
   6,   42,   52.884385, -101.132364,        6.730
   7,   42,   52.888656, -100.973941,        5.542
   8,   42,   52.892815, -100.815501,        5.292
   9,   42,   52.896862, -100.657045,        6.292
  10,   42,   52.900797, -100.498574,        6.855
  11,   42,   52.904620, -100.340088,        6.542
  12,   42,   52.908331, -100.181587,        5.917
  13,   42,   52.911931, -100.023072,        5.230
  14,   42,   52.915418,  -99.864544,        6.292
  15,   42,   52.918794,  -99.706002,        6.855
  16,   42,   52.922058,  -99.547447,        7.105
  17,   42,   52.925210,  -99.388880,        6.980
  18,   42,   52.928249,  -99.230300,        5.980
  19,   42,   52.931177,  -99.071710,        4.417
  20,   42,   52.933993,  -98.913107,        3.417
  21,   42,   52.936697,  -98.754495,        3.105
  22,   42,   52.939290,  -98.595872,        3.605
  23,   42,   52.941770,  -98.437239,        3.542
  24,   42,   52.944138,  -98.278597,        3.605
  25,   42,   52.946395,  -98.119945,        3.792
  26,   42,   52.948539,  -97.961285,        3.855
  27,   42,   52.950572,  -97.802618,        3.855
  28,   42,   52.952492,  -97.643942,        3.917
  29,   42,   52.954301,  -97.485259,        3.980
  30,   42,   52.955998,  -97.326569,        4.355
  31,   42,   52.957582,  -97.167873,        5.667
  32,   42,   52.959055,  -97.009171,        6.667
  33,   42,   52.960416,  -96.850464,        7.355
  34,   42,   52.961665,  -96.691751,        7.980
  35,   42,   52.962802,  -96.533034,        8.855
  36,   42,   52.963827,  -96.374313,        9.542
  37,   42,   52.964741,  -96.215588,       10.105
  38,   42,   52.965542,  -96.056859,       10.542
  39,   42,   52.966231,  -95.898128,       10.917
  40,   42,   52.966808,  -95.739394,       11.292
  41,   42,   52.967274,  -95.580658,       11.667
  42,   42,   52.967627,  -95.421920,       11.917
  43,   42,   52.967869,  -95.263182,       12.355
  44,   42,   52.967999,  -95.104442,       12.667
