   X,    Y,    Latitude,   Longitude, VGRD_201908091800
  18,   40,   52.736856,  -99.220424,        1.408
  19,   40,   52.739783,  -99.062203,        1.248
  20,   40,   52.742598,  -98.903970,        1.348
  21,   40,   52.745302,  -98.745728,        1.578
  22,   40,   52.747893,  -98.587475,        1.828
  23,   40,   52.750373,  -98.429212,        1.778
  24,   40,   52.752741,  -98.270940,        1.618
  25,   40,   52.754996,  -98.112659,        1.388
  26,   40,   52.757140,  -97.954369,        1.148
  27,   40,   52.759172,  -97.796072,        0.828
  28,   40,   52.761092,  -97.637766,        0.478
  29,   40,   52.762900,  -97.479454,        0.088
  30,   40,   52.764597,  -97.321135,       -0.292
  31,   40,   52.766181,  -97.162809,       -0.542
  32,   40,   52.767654,  -97.004478,       -0.722
  33,   40,   52.769014,  -96.846141,       -0.872
  34,   40,   52.770263,  -96.687799,       -1.012
  35,   40,   52.771400,  -96.529453,       -1.152
  36,   40,   52.772424,  -96.371102,       -1.302
  37,   40,   52.773337,  -96.212748,       -1.452
  38,   40,   52.774138,  -96.054390,       -1.602
  39,   40,   52.774828,  -95.896029,       -1.752
  40,   40,   52.775405,  -95.737666,       -1.902
  41,   40,   52.775870,  -95.579301,       -2.022
  42,   40,   52.776224,  -95.420935,       -2.122
  43,   40,   52.776465,  -95.262567,       -2.192
  44,   40,   52.776595,  -95.104198,       -2.232
   1,   41,   52.765714, -101.916137,        0.718
   2,   41,   52.770543, -101.757986,        0.928
   3,   41,   52.775261, -101.599817,        1.258
   4,   41,   52.779867, -101.441629,        1.578
   5,   41,   52.784361, -101.283424,        1.798
   6,   41,   52.788743, -101.125202,        1.598
   7,   41,   52.793014, -100.966963,        1.208
   8,   41,   52.797172, -100.808708,        1.068
   9,   41,   52.801219, -100.650437,        1.248
  10,   41,   52.805153, -100.492151,        1.568
  11,   41,   52.808976, -100.333849,        1.708
  12,   41,   52.812687, -100.175533,        1.818
  13,   41,   52.816286, -100.017203,        1.888
  14,   41,   52.819773,  -99.858860,        1.858
  15,   41,   52.823148,  -99.700503,        1.768
  16,   41,   52.826411,  -99.542133,        1.648
  17,   41,   52.829563,  -99.383750,        1.498
  18,   41,   52.832602,  -99.225356,        1.348
  19,   41,   52.835530,  -99.066950,        1.278
  20,   41,   52.838345,  -98.908534,        1.398
  21,   41,   52.841049,  -98.750106,        1.638
  22,   41,   52.843641,  -98.591668,        1.868
  23,   41,   52.846121,  -98.433221,        1.858
  24,   41,   52.848489,  -98.274764,        1.738
  25,   41,   52.850745,  -98.116298,        1.538
  26,   41,   52.852889,  -97.957823,        1.308
  27,   41,   52.854921,  -97.799341,        0.978
  28,   41,   52.856842,  -97.640851,        0.508
  29,   41,   52.858650,  -97.482353,       -0.042
  30,   41,   52.860347,  -97.323849,       -0.482
  31,   41,   52.861931,  -97.165338,       -0.642
  32,   41,   52.863404,  -97.006822,       -0.782
  33,   41,   52.864765,  -96.848300,       -0.912
  34,   41,   52.866014,  -96.689773,       -1.072
  35,   41,   52.867151,  -96.531241,       -1.242
  36,   41,   52.868176,  -96.372706,       -1.412
  37,   41,   52.869089,  -96.214166,       -1.572
  38,   41,   52.869890,  -96.055623,       -1.722
  39,   41,   52.870579,  -95.897077,       -1.862
  40,   41,   52.871156,  -95.738529,       -2.002
  41,   41,   52.871622,  -95.579979,       -2.112
  42,   41,   52.871975,  -95.421427,       -2.202
  43,   41,   52.872217,  -95.262874,       -2.262
  44,   41,   52.872346,  -95.104320,       -2.302
   1,   42,   52.861352, -101.924221,        0.508
   2,   42,   52.866182, -101.765886,        0.758
   3,   42,   52.870901, -101.607532,        1.118
   4,   42,   52.875507, -101.449160,        1.498
   5,   42,   52.880002, -101.290771,        1.838
   6,   42,   52.884385, -101.132364,        1.708
   7,   42,   52.888656, -100.973941,        1.348
   8,   42,   52.892815, -100.815501,        1.098
   9,   42,   52.896862, -100.657045,        1.138
  10,   42,   52.900797, -100.498574,        1.418
  11,   42,   52.904620, -100.340088,        1.678
  12,   42,   52.908331, -100.181587,        1.848
  13,   42,   52.911931, -100.023072,        1.908
  14,   42,   52.915418,  -99.864544,        1.828
  15,   42,   52.918794,  -99.706002,        1.648
  16,   42,   52.922058,  -99.547447,        1.418
  17,   42,   52.925210,  -99.388880,        1.178
  18,   42,   52.928249,  -99.230300,        1.028
  19,   42,   52.931177,  -99.071710,        1.108
  20,   42,   52.933993,  -98.913107,        1.298
  21,   42,   52.936697,  -98.754495,        1.548
  22,   42,   52.939290,  -98.595872,        1.768
  23,   42,   52.941770,  -98.437239,        1.888
  24,   42,   52.944138,  -98.278597,        1.848
  25,   42,   52.946395,  -98.119945,        1.628
  26,   42,   52.948539,  -97.961285,        1.358
  27,   42,   52.950572,  -97.802618,        1.048
  28,   42,   52.952492,  -97.643942,        0.538
  29,   42,   52.954301,  -97.485259,       -0.092
  30,   42,   52.955998,  -97.326569,       -0.522
  31,   42,   52.957582,  -97.167873,       -0.652
  32,   42,   52.959055,  -97.009171,       -0.762
  33,   42,   52.960416,  -96.850464,       -0.902
  34,   42,   52.961665,  -96.691751,       -1.102
  35,   42,   52.962802,  -96.533034,       -1.302
  36,   42,   52.963827,  -96.374313,       -1.502
  37,   42,   52.964741,  -96.215588,       -1.672
  38,   42,   52.965542,  -96.056859,       -1.832
  39,   42,   52.966231,  -95.898128,       -1.972
  40,   42,   52.966808,  -95.739394,       -2.102
  41,   42,   52.967274,  -95.580658,       -2.212
  42,   42,   52.967627,  -95.421920,       -2.302
  43,   42,   52.967869,  -95.263182,       -2.352
  44,   42,   52.967999,  -95.104442,       -2.402
