   X,    Y,    Latitude,   Longitude, HPBL_201907010000
  30,   39,   52.668748,  -97.318427,      343.200
  31,   39,   52.670332,  -97.160286,      669.280
  32,   39,   52.671804,  -97.002140,      888.800
  33,   39,   52.673165,  -96.843987,      888.800
  34,   39,   52.674413,  -96.685830,     1381.280
  35,   39,   52.675550,  -96.527668,     1752.640
  36,   39,   52.676575,  -96.369503,     1752.320
  37,   39,   52.677487,  -96.211333,     1975.360
  38,   39,   52.678288,  -96.053160,     1975.200
  39,   39,   52.678977,  -95.894984,     1975.680
  40,   39,   52.679554,  -95.736806,     2228.320
  41,   39,   52.680020,  -95.578625,     2228.320
  42,   39,   52.680373,  -95.420444,     2509.920
  43,   39,   52.680615,  -95.262261,     3153.120
  44,   39,   52.680744,  -95.104077,     3507.840
   1,   40,   52.669977, -101.908072,     2418.560
   2,   40,   52.674806, -101.750105,     2387.040
   3,   40,   52.679523, -101.592119,     2413.920
   4,   40,   52.684128, -101.434116,     2413.920
   5,   40,   52.688622, -101.276095,     2426.400
   6,   40,   52.693003, -101.118057,     2463.840
   7,   40,   52.697273, -100.960002,     2497.120
   8,   40,   52.701431, -100.801931,     2497.120
   9,   40,   52.705477, -100.643844,     2508.480
  10,   40,   52.709411, -100.485742,     2507.520
  11,   40,   52.713233, -100.327625,     2225.600
  12,   40,   52.716943, -100.169493,     2509.440
  13,   40,   52.720542, -100.011348,     1975.680
  14,   40,   52.724029,  -99.853189,     1974.240
  15,   40,   52.727403,  -99.695016,     1746.400
  16,   40,   52.730666,  -99.536831,     1375.840
  17,   40,   52.733817,  -99.378633,     1375.840
  18,   40,   52.736856,  -99.220424,     1745.920
  19,   40,   52.739783,  -99.062203,     1550.880
  20,   40,   52.742598,  -98.903970,     1754.240
  21,   40,   52.745302,  -98.745728,     1754.240
  22,   40,   52.747893,  -98.587475,     1382.240
  23,   40,   52.750373,  -98.429212,     1231.040
  24,   40,   52.752741,  -98.270940,      297.600
  25,   40,   52.754996,  -98.112659,      297.600
  26,   40,   52.757140,  -97.954369,      122.080
  27,   40,   52.759172,  -97.796072,      343.680
  28,   40,   52.761092,  -97.637766,      121.760
  29,   40,   52.762900,  -97.479454,      121.760
  30,   40,   52.764597,  -97.321135,      607.680
  31,   40,   52.766181,  -97.162809,     1098.400
  32,   40,   52.767654,  -97.004478,     1228.960
  33,   40,   52.769014,  -96.846141,     1228.960
  34,   40,   52.770263,  -96.687799,     1552.000
  35,   40,   52.771400,  -96.529453,     1552.000
  36,   40,   52.772424,  -96.371102,     1975.360
  37,   40,   52.773337,  -96.212748,     1975.360
  38,   40,   52.774138,  -96.054390,     1972.160
  39,   40,   52.774828,  -95.896029,     1972.640
  40,   40,   52.775405,  -95.737666,     2225.600
  41,   40,   52.775870,  -95.579301,     2225.600
  42,   40,   52.776224,  -95.420935,     2507.840
  43,   40,   52.776465,  -95.262567,     2816.960
  44,   40,   52.776595,  -95.104198,     3509.120
   1,   41,   52.765714, -101.916137,     2453.760
   2,   41,   52.770543, -101.757986,     2157.440
   3,   41,   52.775261, -101.599817,     2413.920
   4,   41,   52.779867, -101.441629,     2466.240
   5,   41,   52.784361, -101.283424,     2193.600
   6,   41,   52.788743, -101.125202,     2208.800
   7,   41,   52.793014, -100.966963,     2227.680
   8,   41,   52.797172, -100.808708,     2227.680
   9,   41,   52.801219, -100.650437,     1974.720
  10,   41,   52.805153, -100.492151,     1971.840
  11,   41,   52.808976, -100.333849,     1748.480
  12,   41,   52.812687, -100.175533,     1748.480
  13,   41,   52.816286, -100.017203,     1975.680
  14,   41,   52.819773,  -99.858860,     1549.440
  15,   41,   52.823148,  -99.700503,      731.360
  16,   41,   52.826411,  -99.542133,      731.360
  17,   41,   52.829563,  -99.383750,     1544.960
  18,   41,   52.832602,  -99.225356,     1744.320
  19,   41,   52.835530,  -99.066950,     1550.400
  20,   41,   52.838345,  -98.908534,     1550.400
  21,   41,   52.841049,  -98.750106,     1554.880
  22,   41,   52.843641,  -98.591668,     1382.240
  23,   41,   52.846121,  -98.433221,     1230.240
  24,   41,   52.848489,  -98.274764,     1230.240
  25,   41,   52.850745,  -98.116298,      987.360
  26,   41,   52.852889,  -97.957823,      888.320
  27,   41,   52.854921,  -97.799341,      987.200
  28,   41,   52.856842,  -97.640851,      987.200
  29,   41,   52.858650,  -97.482353,      206.880
  30,   41,   52.860347,  -97.323849,      607.680
  31,   41,   52.861931,  -97.165338,     1228.000
  32,   41,   52.863404,  -97.006822,     1228.000
  33,   41,   52.864765,  -96.848300,     1378.080
  34,   41,   52.866014,  -96.689773,     1377.600
  35,   41,   52.867151,  -96.531241,     1377.760
  36,   41,   52.868176,  -96.372706,     1377.760
  37,   41,   52.869089,  -96.214166,     1748.000
  38,   41,   52.869890,  -96.055623,     1972.160
  39,   41,   52.870579,  -95.897077,     1969.920
  40,   41,   52.871156,  -95.738529,     1969.920
  41,   41,   52.871622,  -95.579979,     2223.040
  42,   41,   52.871975,  -95.421427,     2505.760
  43,   41,   52.872217,  -95.262874,     2815.520
  44,   41,   52.872346,  -95.104320,     3509.440
   1,   42,   52.861352, -101.924221,     2203.840
   2,   42,   52.866182, -101.765886,     2473.760
   3,   42,   52.870901, -101.607532,     2466.240
   4,   42,   52.875507, -101.449160,     2466.240
   5,   42,   52.880002, -101.290771,     2498.880
   6,   42,   52.884385, -101.132364,     2502.240
   7,   42,   52.888656, -100.973941,     2508.480
   8,   42,   52.892815, -100.815501,     2508.480
   9,   42,   52.896862, -100.657045,     2225.760
  10,   42,   52.900797, -100.498574,     1971.840
  11,   42,   52.904620, -100.340088,     1551.040
  12,   42,   52.908331, -100.181587,     1551.040
  13,   42,   52.911931, -100.023072,     1379.040
  14,   42,   52.915418,  -99.864544,     1549.440
  15,   42,   52.918794,  -99.706002,     1224.480
  16,   42,   52.922058,  -99.547447,     1224.480
  17,   42,   52.925210,  -99.388880,     1545.280
  18,   42,   52.928249,  -99.230300,     1547.040
  19,   42,   52.931177,  -99.071710,     1749.440
  20,   42,   52.933993,  -98.913107,     1749.440
  21,   42,   52.936697,  -98.754495,     1554.080
  22,   42,   52.939290,  -98.595872,     1553.920
  23,   42,   52.941770,  -98.437239,     1230.240
  24,   42,   52.944138,  -98.278597,     1752.160
  25,   42,   52.946395,  -98.119945,     1230.080
  26,   42,   52.948539,  -97.961285,       80.640
  27,   42,   52.950572,  -97.802618,     1229.280
  28,   42,   52.952492,  -97.643942,     1229.280
  29,   42,   52.954301,  -97.485259,      120.800
  30,   42,   52.955998,  -97.326569,      441.600
  31,   42,   52.957582,  -97.167873,     1228.000
  32,   42,   52.959055,  -97.009171,      804.800
  33,   42,   52.960416,  -96.850464,     1226.080
  34,   42,   52.961665,  -96.691751,     1547.680
  35,   42,   52.962802,  -96.533034,     1375.680
  36,   42,   52.963827,  -96.374313,     1375.680
  37,   42,   52.964741,  -96.215588,     1547.360
  38,   42,   52.965542,  -96.056859,     1745.440
  39,   42,   52.966231,  -95.898128,     1969.920
  40,   42,   52.966808,  -95.739394,     1967.840
  41,   42,   52.967274,  -95.580658,     2220.480
  42,   42,   52.967627,  -95.421920,     2503.200
  43,   42,   52.967869,  -95.263182,     2813.280
  44,   42,   52.967999,  -95.104442,     2813.280
